""	"center"	"cellLine"	"drug"	"experiment"	"stage"	"Simpson"	"trapezoid"	"goodNess_of_fit"	"IC50"	"hillSlope"	"maxEfficacy"	"bottom_asymptote"	"stdErr"
0	"MGH"	"Syn1"	"AR42"	"exp-1"	"stage-2"	4.33886396167	4.31300066572	0.995832569554	5.30379479977e-07	-1.0207164794	0.923993655581	0.0715638691557	0.0241017342628
1	"MGH"	"Syn1"	"Axitinib"	"exp-1"	"stage-2"	4.70301923286	4.69081926152	0.948832329673	1.12204588342e-06	-11.0640028198	0.645121000257	0.354878999743	0.0525790811173
2	"MGH"	"Syn1"	"AZD2014"	"exp-1"	"stage-2"	4.32346010784	4.30573104068	0.986892133821	2.98921615938e-07	-0.70092708325	0.724560983098	0.275439015958	0.030412602444
3	"MGH"	"Syn1"	"Bortezomib"	"exp-1"	"stage-2"	2.20361951395	2.179325315	0.99898941199	3.28289928464e-09	-9.15653398667	0.975559585174	0.024322463405	0.0107523747416
4	"MGH"	"Syn1"	"CUDC907"	"exp-1"	"stage-2"	2.43477060561	2.40924296916	0.997009259817	3.55802030936e-09	-0.609101687689	0.925685643845	0.0743143561551	0.0173812621569
5	"MGH"	"Syn1"	"Everolimus"	"exp-1"	"stage-2"	4.64301928092	4.63890377149	0.980013857363	2.5e-05	-4.0817040386	0.361533717558	0.635864086204	0.0207360761588
6	"MGH"	"Syn1"	"Ganetespib"	"exp-1"	"stage-2"	3.66719117936	3.65215408595	0.986726881918	1.53518000475e-08	-2.6564791424	0.68587434671	0.312085068985	0.0286364923805
7	"MGH"	"Syn1"	"GDC0941"	"exp-1"	"stage-2"	4.99795252099	4.98492766263	0.989448386008	2.77696606108e-06	-0.823354663467	0.594288504741	0.369469517131	0.0187930021543
8	"MGH"	"Syn1"	"GDC0980"	"exp-1"	"stage-2"	3.90357602528	3.88584236126	0.993891207048	1.44304098273e-07	-1.11014220407	0.77736067705	0.221524864895	0.0218384456004
9	"MGH"	"Syn1"	"GSK2126458"	"exp-1"	"stage-2"	3.32889821475	3.31144244656	0.989725584057	1.77448255882e-08	-0.530626824798	0.757110136859	0.241733249298	0.0207518936914
10	"MGH"	"Syn1"	"Panobinostat"	"exp-1"	"stage-2"	2.55208732796	2.52723566936	0.997626185119	5.28276784994e-09	-1.32022987639	0.95801060015	0.0377744816263	0.0147050670159
11	"MGH"	"Syn1"	"Vorinostat"	"exp-1"	"stage-2"	4.66613618682	4.64231714268	0.996237509995	1.07543190011e-06	-2.14586858322	0.881276694732	0.097446955492	0.0184501151715
12	"MGH"	"Syn2"	"AR42"	"exp-1"	"stage-2"	4.82077763777	4.79453344007	0.996099106921	8.21371074946e-07	-1.03626432561	0.877297473421	0.122599051552	0.0261398729988
13	"MGH"	"Syn2"	"Axitinib"	"exp-1"	"stage-2"	4.52110145531	4.51010392074	0.910872645024	1.97652280436e-06	-8.33828634771	0.658585732012	0.337575436181	0.0668541219434
14	"MGH"	"Syn2"	"AZD2014"	"exp-1"	"stage-2"	4.58821946824	4.57017940904	0.992428991629	3.54434810402e-07	-0.695488163627	0.688484448856	0.310625904012	0.0256651306827
15	"MGH"	"Syn2"	"Bortezomib"	"exp-1"	"stage-2"	2.31172768206	2.28863611499	0.997920917043	5.19373361357e-09	-16.3760542602	0.972950141277	0.0266021926011	0.0141645065137
16	"MGH"	"Syn2"	"CUDC907"	"exp-1"	"stage-2"	2.78511648604	2.76211383396	0.994043969402	7.46871396156e-09	-1.02240295797	0.883663955585	0.116336044415	0.021216977643
17	"MGH"	"Syn2"	"Everolimus"	"exp-1"	"stage-2"	5.51353898409	5.51085086189	0.966364806955	2.5e-05	-0.211494022184	0.257674618625	0.697959416137	0.018425983956
